{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.33821840641439227 + 0.*I, 0.2951750400570053 + 0.*I, 0.28473573783800443 + 0.*I, 0.19090076050700674 + 0.*I, 0.11684680250738655 + 0.*I, 0.018514632982791216 + 0.*I, 0.0014462280554017326 + 0.*I, 0.00006844230779901041 + 0.*I, 2.186475600574056*^-6 + 0.*I, 5.0473603074863156*^-8 + 0.*I, 8.838041409831021*^-10 + 0.*I, 1.318944953254686*^-11 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 7.59392548843607*^-12 + 0.*I, 1.8440804439023853*^-10 + 0.*I, 3.2678082462211937*^-9 + 0.*I, 3.148878935377298*^-8 + 0.*I, 1.1267760058331079*^-7 + 0.*I, 8.156799680136828*^-8 + 0.*I, 1.5766818961537868*^-7 + 0.*I, 8.940719276040455*^-8 + 0.*I, 1.3458061332016769*^-7 + 0.*I, 4.137941100879062*^-8 + 0.*I, 4.756195437494171*^-9 + 0.*I, 2.998046255697773*^-10 + 0.*I, 1.2989609388114333*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.33560550633520153 + 0.*I, 0.2961668068269807 + 0.*I, 0.2862156646137981 + 0.*I, 0.18560297646379456 + 0.*I, 0.11907111196858278 + 0.*I, 0.019357040490186606 + 0.*I, 0.0015460240825992957 + 0.*I, 0.00007471666521041699 + 0.*I, 2.436050805521006*^-6 + 0.*I, 5.737259556326535*^-8 + 0.*I, 1.0246026249660645*^-9 + 0.*I, 1.538769112130467*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 8.593126210598712*^-12 + 0.*I, 2.049915792667889*^-10 + 0.*I, 3.5536018572202015*^-9 + 0.*I, 3.343658683263584*^-8 + 0.*I, 1.1576621883335748*^-7 + 0.*I, 9.041760673511591*^-8 + 0.*I, 1.511727854008882*^-7 + 0.*I, 9.908700526750636*^-8 + 0.*I, 1.382622016876667*^-7 + 0.*I, 4.393798658242077*^-8 + 0.*I, 5.172196004821217*^-9 + 0.*I, 3.33200134150502*^-10 + 0.*I, 1.4788170688007085*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.33278167867378805 + 0.*I, 0.2966727462184071 + 0.*I, 0.2872578304824014 + 0.*I, 0.18014599465041578 + 0.*I, 0.12126136913201971 + 0.*I, 0.020223799747798313 + 0.*I, 0.001651336462615838 + 0.*I, 0.00008148564358823053 + 0.*I, 2.710978597164626*^-6 + 0.*I, 6.512759220811405*^-8 + 0.*I, 1.1854073278527721*^-9 + 0.*I, 1.7608137170554983*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 8.992806499463768*^-12 + 0.*I, 2.269961996148595*^-10 + 0.*I, 3.860001207556252*^-9 + 0.*I, 3.547118154756391*^-8 + 0.*I, 1.1880159078714314*^-7 + 0.*I, 9.955720692289562*^-8 + 0.*I, 1.4421319693980197*^-7 + 0.*I, 1.0908378644813867*^-7 + 0.*I, 1.4187959695988184*^-7 + 0.*I, 4.6610404424995984*^-8 + 0.*I, 5.618394638418067*^-9 + 0.*I, 3.6959324489771456*^-10 + 0.*I, 1.6187051699034782*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.3297486974303876 + 0.*I, 0.2966968217438027 + 0.*I, 0.2878676073354125 + 0.*I, 0.17453568498200236 + 0.*I, 0.12341456831239662 + 0.*I, 0.021114975547797957 + 0.*I, 0.0017623838767910627 + 0.*I, 0.00008878157460312508 + 0.*I, 3.0135107964568424*^-6 + 0.*I, 7.383520461701211*^-8 + 0.*I, 1.3703926882158157*^-9 + 0.*I, 2.0605739337042905*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.0191847366058939*^-11 + 0.*I, 2.516209463010455*^-10 + 0.*I, 4.188804858529238*^-9 + 0.*I, 3.75948161490669*^-8 + 0.*I, 1.217747902515498*^-7 + 0.*I, 1.0897860391878567*^-7 + 0.*I, 1.3679040122838162*^-7 + 0.*I, 1.1938858790472295*^-7 + 0.*I, 1.4542160808872495*^-7 + 0.*I, 4.9399595525301265*^-8 + 0.*I, 6.097011784333973*^-9 + 0.*I, 4.094058425607728*^-10 + 0.*I, 1.8185453143360064*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.3265085344277941 + 0.*I, 0.2962434826248029 + 0.*I, 0.2880508306698059 + 0.*I, 0.16877811850961602 + 0.*I, 0.1255277020308032 + 0.*I, 0.022030603204403757 + 0.*I, 0.0018793890403934201 + 0.*I, 0.00009663842159834957 + 0.*I, 3.34606919949465*^-6 + 0.*I, 8.359961611859036*^-8 + 0.*I, 1.581801356564938*^-9 + 0.*I, 2.4402702081260944*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.141309269314661*^-11 + 0.*I, 2.785993657994368*^-10 + 0.*I, 4.541389486689695*^-9 + 0.*I, 3.98094002207472*^-8 + 0.*I, 1.2467520349446204*^-7 + 0.*I, 1.1867358207240387*^-7 + 0.*I, 1.2890819522937138*^-7 + 0.*I, 1.299924168307598*^-7 + 0.*I, 1.488762002566091*^-7 + 0.*I, 5.2307402853557505*^-8 + 0.*I, 6.609601754803408*^-9 + 0.*I, 4.5359271894085396*^-10 + 0.*I, 2.0405899192610377*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.32306335679901377 + 0.*I, 0.29531765651720226 + 0.*I, 0.287813789811997 + 0.*I, 0.16287955908578233 + 0.*I, 0.1275977653379945 + 0.*I, 0.02297068764958166 + 0.*I, 0.0020025785482102876 + 0.*I, 0.0001050918365885778 + 0.*I, 3.711255813776404*^-6 + 0.*I, 9.453620108956784*^-8 + 0.*I, 1.8227863662900747*^-9 + 0.*I, 2.819966482547898*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.261213355974178*^-11 + 0.*I, 3.07998071491511*^-10 + 0.*I, 4.918399021391906*^-9 + 0.*I, 4.211540005627512*^-8 + 0.*I, 1.2749279409973724*^-7 + 0.*I, 1.2863281551034333*^-7 + 0.*I, 1.2057119747055367*^-7 + 0.*I, 1.408854144457905*^-7 + 0.*I, 1.5223060589875106*^-7 + 0.*I, 5.533600244689297*^-8 + 0.*I, 7.15800752004725*^-9 + 0.*I, 5.011990822367807*^-10 + 0.*I, 2.3003821070233247*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.31941552427299236 + 0.*I, 0.29392474173119965 + 0.*I, 0.28716321763679886 + 0.*I, 0.15684645477120898 + 0.*I, 0.1296217601709948 + 0.*I, 0.023935202554992152 + 0.*I, 0.002132182708391994 + 0.*I, 0.00011417921019774013 + 0.*I, 4.111864604361415*^-6 + 0.*I, 1.067713917279889*^-7 + 0.*I, 2.0978108139502183*^-9 + 0.*I, 3.2795988147427124*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.4011014570769477*^-11 + 0.*I, 3.3999469906120794*^-10 + 0.*I, 5.3210102990419736*^-9 + 0.*I, 4.451519153292339*^-8 + 0.*I, 1.3021701494864146*^-7 + 0.*I, 1.3884640104322443*^-7 + 0.*I, 1.1178520331611709*^-7 + 0.*I, 1.5205581238575405*^-7 + 0.*I, 1.554727901975639*^-7 + 0.*I, 5.848721507106803*^-8 + 0.*I, 7.744582752877706*^-9 + 0.*I, 5.536016089990882*^-10 + 0.*I, 2.560174294785611*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.3155675862641872 + 0.*I, 0.2920705989562178 + 0.*I, 0.2861062797870018 + 0.*I, 0.1506854289957893 + 0.*I, 0.13159669974340815 + 0.*I, 0.024924089484601456 + 0.*I, 0.002268435361796328 + 0.*I, 0.0001239397265928588 + 0.*I, 4.550893017984948*^-6 + 0.*I, 1.2044381048070818*^-7 + 0.*I, 2.4113822050253475*^-9 + 0.*I, 3.819167204710539*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.5587531265737198*^-11 + 0.*I, 3.751887689418254*^-10 + 0.*I, 5.751799037057027*^-9 + 0.*I, 4.701039557630793*^-8 + 0.*I, 1.3283718569567782*^-7 + 0.*I, 1.4930221503561827*^-7 + 0.*I, 1.0255660765068343*^-7 + 0.*I, 1.6349139819737957*^-7 + 0.*I, 1.5858980795258049*^-7 + 0.*I, 6.176341660335538*^-8 + 0.*I, 8.37099278783171*^-9 + 0.*I, 6.108002992277761*^-10 + 0.*I, 2.8599345114344032*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.31152227877278005 + 0.*I, 0.28976154249980013 + 0.*I, 0.2846505634154007 + 0.*I, 0.14440327148439458 + 0.*I, 0.13351961295480222 + 0.*I, 0.02593725707860095 + 0.*I, 0.0024115736869889663 + 0.*I, 0.0001344144143988757 + 0.*I, 5.031551997269901*^-6 + 0.*I, 1.3570480295044263*^-7 + 0.*I, 2.7677860003905157*^-9 + 0.*I, 4.398703623564871*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.70086167372574*^-11 + 0.*I, 4.1300296516055823*^-10 + 0.*I, 6.210987280041991*^-9 + 0.*I, 4.960098998196827*^-8 + 0.*I, 1.3534180443031119*^-7 + 0.*I, 1.599891996661995*^-7 + 0.*I, 9.289420344060774*^-8 + 0.*I, 1.7517980399617275*^-7 + 0.*I, 1.615682032607424*^-7 + 0.*I, 6.516520656418834*^-8 + 0.*I, 9.039013981748667*^-9 + 0.*I, 6.729949930672775*^-10 + 0.*I, 3.1796787425264483*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3072825210916008 + 0.*I, 0.28700433106199075 + 0.*I, 0.28280406545859726 + 0.*I, 0.1380069289697916 + 0.*I, 0.13538754882000958 + 0.*I, 0.02697458027458577 + 0.*I, 0.002561837996784 + 0.*I, 0.0001456462013882387 + 0.*I, 5.557281190782248*^-6 + 0.*I, 1.527203918882947*^-7 + 0.*I, 3.172995199918205*^-9 + 0.*I, 5.1803006329009804*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.940669847044774*^-11 + 0.*I, 4.550138044123742*^-10 + 0.*I, 6.701017518651043*^-9 + 0.*I, 5.228979471638696*^-8 + 0.*I, 1.3772021301150517*^-7 + 0.*I, 1.7089278880888517*^-7 + 0.*I, 8.280680585670552*^-8 + 0.*I, 1.8710539784194682*^-7 + 0.*I, 1.6439480887697758*^-7 + 0.*I, 6.869500523976058*^-8 + 0.*I, 9.751999208162944*^-9 + 0.*I, 7.412070957002471*^-10 + 0.*I, 3.5793590313915053*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3028514123367909 + 0.*I, 0.2838061580444196 + 0.*I, 0.28057518046760155 + 0.*I, 0.1315034956917982 + 0.*I, 0.13719758090480205 + 0.*I, 0.028035899558798153 + 0.*I, 0.0027194715148004538 + 0.*I, 0.0001576799645963689 + 0.*I, 6.131758789607034*^-6 + 0.*I, 1.7167101074022642*^-7 + 0.*I, 3.632605327652527*^-9 + 0.*I, 5.999645225074346*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.1382895454280518*^-11 + 0.*I, 5.003997216590507*^-10 + 0.*I, 7.222800135764373*^-9 + 0.*I, 5.507618805467018*^-8 + 0.*I, 1.3996039882613331*^-7 + 0.*I, 1.8200081441932528*^-7 + 0.*I, 7.230540610692061*^-8 + 0.*I, 1.9925381344876317*^-7 + 0.*I, 1.6705519190196583*^-7 + 0.*I, 7.235321231036097*^-8 + 0.*I, 1.0511014281178177*^-8 + 0.*I, 8.151923580612675*^-10 + 0.*I, 3.979039320256562*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.29823222779139513 + 0.*I, 0.2801746414225814 + 0.*I, 0.2779726880026035 + 0.*I, 0.12490020371160872 + 0.*I, 0.1389468117677817 + 0.*I, 0.02912102026380037 + 0.*I, 0.0028847201446025044 + 0.*I, 0.00017056258418968184 + 0.*I, 6.758917803217913*^-6 + 0.*I, 1.9275421259123962*^-7 + 0.*I, 4.153588584188128*^-9 + 0.*I, 6.978861932793735*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.4003021792395888*^-11 + 0.*I, 5.498046462548701*^-10 + 0.*I, 7.778000465918923*^-9 + 0.*I, 5.796201296703885*^-8 + 0.*I, 1.4205099319042347*^-7 + 0.*I, 1.9329720046812326*^-7 + 0.*I, 6.140199459991891*^-8 + 0.*I, 2.1160819763110797*^-7 + 0.*I, 1.6953580761480685*^-7 + 0.*I, 7.614180397297333*^-8 + 0.*I, 1.1319012394039873*^-8 + 0.*I, 8.957945496490538*^-10 + 0.*I, 4.460876112943879*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2934284150801992 + 0.*I, 0.2761178131791997 + 0.*I, 0.2750057396189831 + 0.*I, 0.11820441304100095 + 0.*I, 0.14063237739401213 + 0.*I, 0.030229711898988043 + 0.*I, 0.0030578322226082473 + 0.*I, 0.0001843429926040585 + 0.*I, 7.442958405157186*^-6 + 0.*I, 2.1618560275271648*^-7 + 0.*I, 4.743605508394921*^-9 + 0.*I, 8.140155216551648*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.7000623958883807*^-11 + 0.*I, 6.039835298565778*^-10 + 0.*I, 8.368994386387385*^-9 + 0.*I, 6.094760252040032*^-8 + 0.*I, 1.4398040537599857*^-7 + 0.*I, 2.047659819481851*^-7 + 0.*I, 5.010940551386512*^-8 + 0.*I, 2.2415180822576986*^-7 + 0.*I, 1.718226005920087*^-7 + 0.*I, 8.006100227220259*^-8 + 0.*I, 1.2178391628481222*^-8 + 0.*I, 9.835909864364114*^-10 + 0.*I, 5.0204285173549585*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.28844359017379256 + 0.*I, 0.2716441083238097 + 0.*I, 0.27168384545699364 + 0.*I, 0.1114236016112047 + 0.*I, 0.14225145161959052 + 0.*I, 0.03136170752540136 + 0.*I, 0.0032390582572094932 + 0.*I, 0.00019907222601478483 + 0.*I, 8.18836138893886*^-6 + 0.*I, 2.421985945133543*^-7 + 0.*I, 5.410605297129224*^-9 + 0.*I, 9.441336601412333*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.019806626980426*^-11 + 0.*I, 6.62203625267921*^-10 + 0.*I, 8.996603462207986*^-9 + 0.*I, 6.403340080396448*^-8 + 0.*I, 1.4573640072512717*^-7 + 0.*I, 2.1639181557731038*^-7 + 0.*I, 3.844258245067068*^-8 + 0.*I, 2.368661933260796*^-7 + 0.*I, 1.7390080486734408*^-7 + 0.*I, 8.411100704819319*^-8 + 0.*I, 1.3090795114578672*^-8 + 0.*I, 1.0785816684233398*^-9 + 0.*I, 5.59996493620929*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
