{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2833069438986202 + 0.*I, 0.2668010915003905 + 0.*I, 0.2680520468284043 + 0.*I, 0.10459911993960791 + 0.*I, 0.14379528151560186 + 0.*I, 0.03251166365119129 + 0.*I, 0.003427824869595142 + 0.*I, 0.0002147356080062224 + 0.*I, 8.996437594888109*^-6 + 0.*I, 2.7092519339078086*^-7 + 0.*I, 6.159805998606771*^-9 + 0.*I, 1.0860201626883283*^-10 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 8.99946783761152*^-11 + 0.*I, 1.8193890838347217*^-9 + 0.*I, 2.3067192600478847*^-8 + 0.*I, 1.5499339589553074*^-7 + 0.*I, 3.304446050123034*^-7 + 0.*I, 5.242926093274037*^-7 + 0.*I, 6.598379620470497*^-8 + 0.*I, 5.91764992563526*^-7 + 0.*I, 4.128515973533809*^-7 + 0.*I, 2.1016939300011472*^-7 + 0.*I, 4.859339597373947*^-8 + 0.*I}
{0.2779736607962047 + 0.*I, 0.2615245742372041 + 0.*I, 0.26405297026179664 + 0.*I, 0.09767193928800211 + 0.*I, 0.1452733046358068 + 0.*I, 0.03368912211980657 + 0.*I, 0.0036259835958007973 + 0.*I, 0.00023151832100332118 + 0.*I, 9.878840190324924*^-6 + 0.*I, 3.028735928722881*^-7 + 0.*I, 7.0088157499981216*^-9 + 0.*I, 1.2598810883446276*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.0038636588660665*^-10 + 0.*I, 1.9912071991257108*^-9 + 0.*I, 2.4748203486524293*^-8 + 0.*I, 1.6253498547058598*^-7 + 0.*I, 3.333362030844001*^-7 + 0.*I, 5.5127080678119*^-7 + 0.*I, 3.8134806423784084*^-8 + 0.*I, 6.22072193756651*^-7 + 0.*I, 4.165555900215168*^-7 + 0.*I, 2.1988799669969697*^-7 + 0.*I, 5.2310600295868426*^-8 + 0.*I}
{0.27247124462519423 + 0.*I, 0.2558588925928085 + 0.*I, 0.25972951763240104 + 0.*I, 0.09068274608818871 + 0.*I, 0.14667665256740126 + 0.*I, 0.0348888559970062 + 0.*I, 0.0038330151675980417 + 0.*I, 0.00024941562599689604 + 0.*I, 0.000010837859210077742 + 0.*I, 3.382343960467438*^-7 + 0.*I, 7.965605952620082*^-9 + 0.*I, 1.4579448759377556*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.1179945857975326*^-10 + 0.*I, 2.177014124526977*^-9 + 0.*I, 2.652900121802304*^-8 + 0.*I, 1.7030399313000544*^-7 + 0.*I, 3.3574398816682566*^-7 + 0.*I, 5.784732026725692*^-7 + 0.*I, 9.56479340175065*^-9 + 0.*I, 6.526328144573769*^-7 + 0.*I, 4.1967518349395055*^-7 + 0.*I, 2.2984940617476473*^-7 + 0.*I, 5.62662139103054*^-8 + 0.*I}
{0.26680394139879665 + 0.*I, 0.24981397381480533 + 0.*I, 0.2550924876807859 + 0.*I, 0.08363938384079452 + 0.*I, 0.1480026949720159 + 0.*I, 0.0361104473918017 + 0.*I, 0.004049175812204099 + 0.*I, 0.00026848743179819223 + 0.*I, 0.00001187925720014249 + 0.*I, 3.773349854796493*^-7 + 0.*I, 9.04241126420402*^-9 + 0.*I, 1.6859846851957627*^-10 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.796962744218035*^-12 + 0.*I, 1.246114322839276*^-10 + 0.*I, 2.3780089009051153*^-9 + 0.*I, 2.841380464246868*^-8 + 0.*I, 1.7829899778831762*^-7 + 0.*I, 3.3764080420439763*^-7 + 0.*I, 6.058544110842945*^-7 + 0.*I, 1.9682389051922655*^-8 + 0.*I, 6.833964061314646*^-7 + 0.*I, 4.2217800366728403*^-7 + 0.*I, 2.4004718213177517*^-7 + 0.*I, 6.047278233722864*^-8 + 0.*I}
{0.2609761430439894 + 0.*I, 0.24340008730538987 + 0.*I, 0.25015296520021213 + 0.*I, 0.07654976178879115 + 0.*I, 0.149248861039597 + 0.*I, 0.03735343954860415 + 0.*I, 0.00427472242818805 + 0.*I, 0.0002887959849928734 + 0.*I, 0.000013009158195131933 + 0.*I, 4.205284120928355*^-7 + 0.*I, 1.0253198290399725*^-8 + 0.*I, 1.9479973190073*^-10 + 0.*I, 1.998401444325282*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 4.218847493575595*^-12 + 0.*I, 1.3860024239420457*^-10 + 0.*I, 2.5951907289822884*^-9 + 0.*I, 3.040718787872266*^-8 + 0.*I, 1.8651939992508917*^-7 + 0.*I, 3.3899860696351425*^-7 + 0.*I, 6.333682023296207*^-7 + 0.*I, 4.955960086761024*^-8 + 0.*I, 7.143116098617952*^-7 + 0.*I, 4.2403081046415997*^-7 + 0.*I, 2.5047359741847686*^-7 + 0.*I, 6.494218496300165*^-8 + 0.*I}
{0.25499238249580003 + 0.*I, 0.23662783145339542 + 0.*I, 0.24492230565820172 + 0.*I, 0.06942184421059315 + 0.*I, 0.15041264369439755 + 0.*I, 0.03861733651180366 + 0.*I, 0.004509912249606174 + 0.*I, 0.00031040591701447795 + 0.*I, 0.000014234067413632092 + 0.*I, 4.681982135323892*^-7 + 0.*I, 1.1612799610816184*^-8 + 0.*I, 2.241984375928041*^-10 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 4.796163466380677*^-12 + 0.*I, 1.5401013797600172*^-10 + 0.*I, 2.8296032184016444*^-9 + 0.*I, 3.251339197873904*^-8 + 0.*I, 1.9496240177829804*^-7 + 0.*I, 3.397891967793498*^-7 + 0.*I, 6.609658154133058*^-7 + 0.*I, 8.001761475640023*^-8 + 0.*I, 7.453243799915299*^-7 + 0.*I, 4.252009855321149*^-7 + 0.*I, 2.611199922952778*^-7 + 0.*I, 6.968721155686808*^-8 + 0.*I}
{0.24885732866402058 + 0.*I, 0.22950812016298008 + 0.*I, 0.23941211956679534 + 0.*I, 0.06226363964940696 + 0.*I, 0.15149160374161585 + 0.*I, 0.03990160284039757 + 0.*I, 0.004755002493794791 + 0.*I, 0.00033338428400142567 + 0.*I, 0.000015560887201004903 + 0.*I, 5.207585918043378*^-7 + 0.*I, 1.313800179758573*^-8 + 0.*I, 2.579936264623939*^-10 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.395683899678261*^-12 + 0.*I, 1.7059686996390158*^-10 + 0.*I, 3.0820013208199275*^-9 + 0.*I, 3.473679122123486*^-8 + 0.*I, 2.0362520558592223*^-7 + 0.*I, 3.3998519555211715*^-7 + 0.*I, 6.885973791170842*^-7 + 0.*I, 1.110038061469254*^-7 + 0.*I, 7.763792053694375*^-7 + 0.*I, 4.2565599933652726*^-7 + 0.*I, 2.719771963199946*^-7 + 0.*I, 7.47214068397284*^-8 + 0.*I}
{0.2425757812744012 + 0.*I, 0.22205216909241268 + 0.*I, 0.23363425660980489 + 0.*I, 0.05508319010278928 + 0.*I, 0.15248337394480063 + 0.*I, 0.04120566338119414 + 0.*I, 0.005010249999393146 + 0.*I, 0.0003578006063875705 + 0.*I, 0.000016996939589120078 + 0.*I, 5.78658809757826*^-7 + 0.*I, 1.4847612028745518*^-8 + 0.*I, 2.970068635477219*^-10 + 0.*I, 3.996802888650564*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 6.59472476627343*^-12 + 0.*I, 1.8940404800105173*^-10 + 0.*I, 3.354605482286388*^-9 + 0.*I, 3.7083203174859136*^-8 + 0.*I, 2.1250541326622854*^-7 + 0.*I, 3.395588032972796*^-7 + 0.*I, 7.162116011372178*^-7 + 0.*I, 1.424649953563062*^-7 + 0.*I, 8.074189983275916*^-7 + 0.*I, 4.2536438815687916*^-7 + 0.*I, 2.8303419608022296*^-7 + 0.*I, 8.005880403061383*^-8 + 0.*I}
{0.2361526655922042 + 0.*I, 0.21427148161741186 + 0.*I, 0.22760078956098884 + 0.*I, 0.0478885601734147 + 0.*I, 0.15338566303160217 + 0.*I, 0.042528903093996824 + 0.*I, 0.005275910847402088 + 0.*I, 0.0003837269074047356 + 0.*I, 0.000018549980818072243 + 0.*I, 6.423823917245386*^-7 + 0.*I, 1.6761214638449928*^-8 + 0.*I, 3.4099389978337063*^-10 + 0.*I, 4.596323321948148*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.394085344003543*^-12 + 0.*I, 2.098099471936621*^-10 + 0.*I, 3.647593338484967*^-9 + 0.*I, 3.9555803077462315*^-8 + 0.*I, 2.215984062914345*^-7 + 0.*I, 3.3848239766598454*^-7 + 0.*I, 7.43755790288958*^-7 + 0.*I, 1.7434320653819668*^-7 + 0.*I, 8.383852057036734*^-7 + 0.*I, 4.242934004139443*^-7 + 0.*I, 2.942790011672969*^-7 + 0.*I, 8.571279241920138*^-8 + 0.*I}
{0.22959302703080553 + 0.*I, 0.20617783454419666 + 0.*I, 0.22132399800420813 + 0.*I, 0.04068782621560185 + 0.*I, 0.1541962596199875 + 0.*I, 0.04387066693780639 + 0.*I, 0.005552239978401375 + 0.*I, 0.00041123775060825096 + 0.*I, 0.000020228226205176725 + 0.*I, 7.124528078605863*^-7 + 0.*I, 1.89018134477692*^-8 + 0.*I, 3.9102054927298013*^-10 + 0.*I, 5.59552404411079*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 8.593126210598712*^-12 + 0.*I, 2.3201440768616521*^-10 + 0.*I, 3.962985495320481*^-9 + 0.*I, 4.216038629323294*^-8 + 0.*I, 2.309001878586514*^-7 + 0.*I, 3.3672900023873353*^-7 + 0.*I, 7.711759897333082*^-7 + 0.*I, 2.0657979771243618*^-7 + 0.*I, 8.692176090008276*^-7 + 0.*I, 4.2241261599684776*^-7 + 0.*I, 3.0569879960751223*^-7 + 0.*I, 9.169840442524446*^-8 + 0.*I}
{0.22290202565999898 + 0.*I, 0.19778326358379505 + 0.*I, 0.21481635188340678 + 0.*I, 0.03348906547118169 + 0.*I, 0.15491303605541518 + 0.*I, 0.04523025981280072 + 0.*I, 0.005839490789383284 + 0.*I, 0.00044041026998620225 + 0.*I, 0.000022040367797515618 + 0.*I, 7.894340070535578*^-7 + 0.*I, 2.1293011798206866*^-8 + 0.*I, 4.4779735475231064*^-10 + 0.*I, 6.59472476627343*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.614531393253857*^-12 + 0.*I, 2.565947454513662*^-10 + 0.*I, 4.301803357975587*^-9 + 0.*I, 4.490159355441392*^-8 + 0.*I, 2.404050070126118*^-7 + 0.*I, 3.342717880272517*^-7 + 0.*I, 7.98416599501195*^-7 + 0.*I, 2.3911339575022344*^-7 + 0.*I, 8.998545908411871*^-7 + 0.*I, 4.196907932296768*^-7 + 0.*I, 3.1727940275061433*^-7 + 0.*I, 9.803058365065455*^-8 + 0.*I}
{0.21608493061098247 + 0.*I, 0.18910004860659416 + 0.*I, 0.20809049490180256 + 0.*I, 0.026300345228591482 + 0.*I, 0.15553395215681667 + 0.*I, 0.04660694656339892 + 0.*I, 0.006137914726189741 + 0.*I, 0.00047132420479822917 + 0.*I, 0.000023995596798442875 + 0.*I, 8.739347912012363*^-7 + 0.*I, 2.39624098341551*^-8 + 0.*I, 5.121902901805697*^-10 + 0.*I, 7.993605777301129*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.1013412404281553*^-11 + 0.*I, 2.83195689121385*^-10 + 0.*I, 4.665601238684758*^-9 + 0.*I, 4.7783998979866744*^-8 + 0.*I, 2.5010780113632336*^-7 + 0.*I, 3.310846041770788*^-7 + 0.*I, 8.254215977387958*^-7 + 0.*I, 2.718804070767078*^-7 + 0.*I, 9.302337788952286*^-7 + 0.*I, 4.160978006595429*^-7 + 0.*I, 3.290056005411657*^-7 + 0.*I, 1.0472400724381714*^-7 + 0.*I}
{0.20914711438899672 + 0.*I, 0.18014069869840557 + 0.*I, 0.20115922778980444 + 0.*I, 0.019129712008592037 + 0.*I, 0.1560570588639898 + 0.*I, 0.047999952040189704 + 0.*I, 0.006447760861005848 + 0.*I, 0.0005040619261986735 + 0.*I, 0.00002610362499488872 + 0.*I, 9.666091926874287*^-7 + 0.*I, 2.6939206421161543*^-8 + 0.*I, 5.855982365687851*^-10 + 0.*I, 9.392486788328826*^-12 + 0.*I, 8.215650382226159*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.2390088954816747*^-11 + 0.*I, 3.123945546690266*^-10 + 0.*I, 5.055800222919515*^-9 + 0.*I, 5.081279841334663*^-8 + 0.*I, 2.600017978693359*^-7 + 0.*I, 3.2714140285605714*^-7 + 0.*I, 8.521334082800536*^-7 + 0.*I, 3.048155949869624*^-7 + 0.*I, 9.60291002272129*^-7 + 0.*I, 4.1160499453241073*^-7 + 0.*I, 3.4086040656688965*^-7 + 0.*I, 1.1179479564304985*^-7 + 0.*I}
