{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.32651058899280105 + 0.*I, 0.2962448778492055 + 0.*I, 0.28805461550380773 + 0.*I, 0.1687857916735869 + 0.*I, 0.125525592141007 + 0.*I, 0.02202961786761382 + 0.*I, 0.00187926391619353 + 0.*I, 0.00009663011959482048 + 0.*I, 3.345718790903618*^-6 + 0.*I, 8.358640446459732*^-8 + 0.*I, 1.5786039142540178*^-9 + 0.*I, 2.1382895454280518*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5210055437364645*^-11 + 0.*I, 4.2259529209331964*^-10 + 0.*I, 6.603206870181566*^-9 + 0.*I, 5.564400051838448*^-8 + 0.*I, 1.6862060636668732*^-7 + 0.*I, 1.5779499928925136*^-7 + 0.*I, 1.676287997298687*^-7 + 0.*I, 1.6629440047211122*^-7 + 0.*I, 1.8668460111115337*^-7 + 0.*I, 6.497720139719831*^-8 + 0.*I, 8.14779355096107*^-9 + 0.*I, 5.53201928710223*^-10 + 0.*I, 2.2004620348070603*^-11 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I}
{0.32306591561819253 + 0.*I, 0.29532006675800915 + 0.*I, 0.287818362329606 + 0.*I, 0.16288757632381134 + 0.*I, 0.12759565322360003 + 0.*I, 0.022969648542003895 + 0.*I, 0.002002443189796921 + 0.*I, 0.00010508265879671798 + 0.*I, 3.7108609962643872*^-6 + 0.*I, 9.452161275902428*^-8 + 0.*I, 1.819810968584079*^-9 + 0.*I, 2.5401902803423585*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.7408297026122458*^-11 + 0.*I, 4.67803573656056*^-10 + 0.*I, 7.151390590820484*^-9 + 0.*I, 5.8864801921743044*^-8 + 0.*I, 1.7241419403291045*^-7 + 0.*I, 1.7098260585157732*^-7 + 0.*I, 1.5685459597847284*^-7 + 0.*I, 1.801816029711745*^-7 + 0.*I, 1.9087720293242685*^-7 + 0.*I, 6.87369938745519*^-8 + 0.*I, 8.824208030944193*^-9 + 0.*I, 6.121991802388039*^-10 + 0.*I, 2.5002222514558525*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I}
{0.31941861301341135 + 0.*I, 0.29392821603000385 + 0.*I, 0.2871686049145783 + 0.*I, 0.1568548169603945 + 0.*I, 0.12961965131199626 + 0.*I, 0.02393410779859551 + 0.*I, 0.0021320364240073886 + 0.*I, 0.00011416907499395279 + 0.*I, 4.111420004448974*^-6 + 0.*I, 1.0675500483614542*^-7 + 0.*I, 2.094613371639298*^-9 + 0.*I, 2.9598545836506673*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.9584334154387765*^-11 + 0.*I, 5.165867733580854*^-10 + 0.*I, 7.736988827389268*^-9 + 0.*I, 6.221558823682473*^-8 + 0.*I, 1.760794177130265*^-7 + 0.*I, 1.8450578842532653*^-7 + 0.*I, 1.4550021187886844*^-7 + 0.*I, 1.9442218945897596*^-7 + 0.*I, 1.9492740754856189*^-7 + 0.*I, 7.264839840814831*^-8 + 0.*I, 9.546785584291229*^-9 + 0.*I, 6.763922755226304*^-10 + 0.*I, 2.819966482547898*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.31557123091781053 + 0.*I, 0.292075186512597 + 0.*I, 0.2861125081677907 + 0.*I, 0.15069413616439767 + 0.*I, 0.13159459994518397 + 0.*I, 0.024922937202798146 + 0.*I, 0.0022682774247995145 + 0.*I, 0.00012392854658038743 + 0.*I, 4.5503929957391165*^-6 + 0.*I, 1.204260025033932*^-7 + 0.*I, 2.4082069671749196*^-9 + 0.*I, 3.539391002504999*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.260414078136819*^-11 + 0.*I, 5.70588021275853*^-10 + 0.*I, 8.363398862343274*^-9 + 0.*I, 6.569960131486141*^-8 + 0.*I, 1.7960299913966085*^-7 + 0.*I, 1.9834880404800972*^-7 + 0.*I, 1.335735966279117*^-7 + 0.*I, 2.0899939556784378*^-7 + 0.*I, 1.9882020474426556*^-7 + 0.*I, 7.671479007598238*^-8 + 0.*I, 1.0318990106839012*^-8 + 0.*I, 7.466027795999252*^-10 + 0.*I, 3.2196467714129546*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.3115265056284012 + 0.*I, 0.28976729258820555 + 0.*I, 0.28465765841700913 + 0.*I, 0.1444123227720029 + 0.*I, 0.13351752834758202 + 0.*I, 0.025936045400398733 + 0.*I, 0.0024114033341904317 + 0.*I, 0.00013440209578607923 + 0.*I, 5.030991001575558*^-6 + 0.*I, 1.3568519641182777*^-7 + 0.*I, 2.765410123117818*^-9 + 0.*I, 4.218847493575595*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.580158309228864*^-11 + 0.*I, 6.295852728044338*^-10 + 0.*I, 9.031597691944171*^-9 + 0.*I, 6.9317196427221*^-8 + 0.*I, 1.829689955101799*^-7 + 0.*I, 2.124959985749797*^-7 + 0.*I, 1.2108620772721681*^-7 + 0.*I, 2.2389721188176287*^-7 + 0.*I, 2.0253780874668337*^-7 + 0.*I, 8.093741232784168*^-8 + 0.*I, 1.1143197475860234*^-8 + 0.*I, 8.236078485879262*^-10 + 0.*I, 3.7014835641002726*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I}
{0.3072873567057988 + 0.*I, 0.28701129294319566 + 0.*I, 0.2828120516836119 + 0.*I, 0.13801632258680918 + 0.*I, 0.13538548586000676 + 0.*I, 0.026973307338606926 + 0.*I, 0.0025616544264028818 + 0.*I, 0.00014563264199018988 + 0.*I, 5.5566514056693*^-6 + 0.*I, 1.5269818742780217*^-7 + 0.*I, 3.170397278040582*^-9 + 0.*I, 4.958256027975949*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.9398705692074145*^-11 + 0.*I, 6.936007324043203*^-10 + 0.*I, 9.743805762241209*^-9 + 0.*I, 7.307061622441324*^-8 + 0.*I, 1.861623966092907*^-7 + 0.*I, 2.2693060763856468*^-7 + 0.*I, 1.0805039085681756*^-7 + 0.*I, 2.390972086985244*^-7 + 0.*I, 2.0606341077922252*^-7 + 0.*I, 8.531779727150025*^-8 + 0.*I, 1.2021583728483167*^-8 + 0.*I, 9.072076423422004*^-10 + 0.*I, 4.1611158962950874*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I}
{0.30285688350180084 + 0.*I, 0.2838143808797877 + 0.*I, 0.2805840815094163 + 0.*I, 0.13151322888260708 + 0.*I, 0.13719554637399156 + 0.*I, 0.028034563520207282 + 0.*I, 0.0027192738873971223 + 0.*I, 0.00015766505498948646 + 0.*I, 6.131052820990136*^-6 + 0.*I, 1.7164600851771186*^-7 + 0.*I, 3.6299852013144122*^-9 + 0.*I, 5.7798210661985656*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.2795988147427124*^-11 + 0.*I, 7.630118759038852*^-10 + 0.*I, 1.0502199110362653*^-8 + 0.*I, 7.696039361348994*^-8 + 0.*I, 1.8916719302097817*^-7 + 0.*I, 2.4163380185626693*^-7 + 0.*I, 9.448020144020576*^-8 + 0.*I, 2.5458060104455177*^-7 + 0.*I, 2.0938000222514577*^-7 + 0.*I, 8.985761024149497*^-8 + 0.*I, 1.2956791195506414*^-8 + 0.*I, 9.98001681296046*^-10 + 0.*I, 4.68070027181966*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I}
{0.29823836150359995 + 0.*I, 0.28018417417980945 + 0.*I, 0.2779825263514058 + 0.*I, 0.1249102727167939 + 0.*I, 0.13894481277298978 + 0.*I, 0.029119619299411426 + 0.*I, 0.0028845075807915066 + 0.*I, 0.0001705462064016672 + 0.*I, 6.758127191197616*^-6 + 0.*I, 1.9272601292641411*^-7 + 0.*I, 4.1507908221660736*^-9 + 0.*I, 6.781242234410456*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.6992631180510216*^-11 + 0.*I, 8.385958594203657*^-10 + 0.*I, 1.1309198022502187*^-8 + 0.*I, 8.09880162933041*^-8 + 0.*I, 1.9196799705412107*^-7 + 0.*I, 2.565857970537877*^-7 + 0.*I, 8.039100496404217*^-8 + 0.*I, 2.7032560634410174*^-7 + 0.*I, 2.124695974714541*^-7 + 0.*I, 9.455840555006034*^-8 + 0.*I, 1.3952194954924836*^-8 + 0.*I, 1.0966116903432521*^-9 + 0.*I, 5.260236690673992*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I}
{0.29343523850839937 + 0.*I, 0.2761287045409899 + 0.*I, 0.2750165365684066 + 0.*I, 0.11821481306120153 + 0.*I, 0.14063042136420734 + 0.*I, 0.030228244212793246 + 0.*I, 0.003057603802414377 + 0.*I, 0.00018432502040255375 + 0.*I, 7.442073601815481*^-6 + 0.*I, 2.1615298440025302*^-7 + 0.*I, 4.740585701767941*^-9 + 0.*I, 7.898126597183364*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 4.158895450245836*^-11 + 0.*I, 9.205969320191799*^-10 + 0.*I, 1.2167400420537435*^-8 + 0.*I, 8.515439464673592*^-8 + 0.*I, 1.945487992927042*^-7 + 0.*I, 2.717657876516455*^-7 + 0.*I, 6.579958800045915*^-8 + 0.*I, 2.863103976125103*^-7 + 0.*I, 2.1531438854083262*^-7 + 0.*I, 9.942080492209017*^-8 + 0.*I, 1.501059276876049*^-8 + 0.*I, 1.2041923014294298*^-9 + 0.*I, 5.879741138414829*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I}
{0.28845113062399014 + 0.*I, 0.27165640659361223 + 0.*I, 0.2716956210077948 + 0.*I, 0.11143432677240828 + 0.*I, 0.14224954630259745 + 0.*I, 0.031360171355410145 + 0.*I, 0.0032388130196014946 + 0.*I, 0.00019905252419682998 + 0.*I, 8.187373001788957*^-6 + 0.*I, 2.421620015624626*^-7 + 0.*I, 5.407185810213378*^-9 + 0.*I, 9.199307982044047*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 4.660716257376408*^-11 + 0.*I, 1.009792249817565*^-9 + 0.*I, 1.307900454605715*^-8 + 0.*I, 8.946019480760015*^-8 + 0.*I, 1.9689321284488415*^-7 + 0.*I, 2.871516135982688*^-7 + 0.*I, 5.0724602296270405*^-8 + 0.*I, 3.0251241511791704*^-7 + 0.*I, 2.1789701154517618*^-7 + 0.*I, 1.0444560771816214*^-7 + 0.*I, 1.6135004443640355*^-8 + 0.*I, 1.320610287791624*^-9 + 0.*I, 6.599165658371932*^-11 + 0.*I, 0. + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I}
{0.2832898181061916 + 0.*I, 0.26677610651539846 + 0.*I, 0.2680296332189913 + 0.*I, 0.10457639840919519 + 0.*I, 0.14379940399660285 + 0.*I, 0.032515096801399856 + 0.*I, 0.00342838759861408 + 0.*I, 0.00021478189820012264 + 0.*I, 8.99880379101603*^-6 + 0.*I, 2.710075941436685*^-7 + 0.*I, 6.160805199328934*^-9 + 0.*I, 1.0740297540223766*^-10 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.280220705117245*^-11 + 0.*I, 1.1071810135376838*^-9 + 0.*I, 1.4047008001227823*^-8 + 0.*I, 9.390619393201406*^-8 + 0.*I, 1.9898520609018536*^-7 + 0.*I, 3.027198047789171*^-7 + 0.*I, 3.518660918189198*^-8 + 0.*I, 3.189063901842815*^-7 + 0.*I, 2.2019941425810432*^-7 + 0.*I, 1.0963339125424909*^-7 + 0.*I, 1.7328405377270428*^-8 + 0.*I, 1.4476198018087416*^-9 + 0.*I, 7.438494264988549*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.27795524103899627 + 0.*I, 0.2614970102592151 + 0.*I, 0.2640287573087985 + 0.*I, 0.0976487099170198 + 0.*I, 0.14527725748421097 + 0.*I, 0.03369267906498941 + 0.*I, 0.0036265815165803517 + 0.*I, 0.0002315685236009557 + 0.*I, 9.88145580915756*^-6 + 0.*I, 3.029664075171468*^-7 + 0.*I, 7.0102146310091484*^-9 + 0.*I, 1.248112724283601*^-10 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 0. + 0.*I, 5.941913627793838*^-11 + 0.*I, 1.212185907206731*^-9 + 0.*I, 1.507338698303329*^-8 + 0.*I, 9.84915926593999*^-8 + 0.*I, 2.0080759277618657*^-7 + 0.*I, 3.1844680226100763*^-7 + 0.*I, 1.920799075350033*^-8 + 0.*I, 3.3546778688275936*^-7 + 0.*I, 2.2220221218560712*^-7 + 0.*I, 1.1498419993927202*^-7 + 0.*I, 1.859381537627769*^-8 + 0.*I, 1.5847989587314262*^-9 + 0.*I, 8.339995360984176*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I}
{0.2724514948583945 + 0.*I, 0.25582869141020925 + 0.*I, 0.25970349345720845 + 0.*I, 0.0906590301900101 + 0.*I, 0.14668042078180843 + 0.*I, 0.0348925386168153 + 0.*I, 0.0038336500636004804 + 0.*I, 0.0002494700311883591 + 0.*I, 0.000010840747988183354 + 0.*I, 3.383396007805573*^-7 + 0.*I, 7.96780419420884*^-9 + 0.*I, 1.4499512701604547*^-10 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.7763568394002507*^-12 + 0.*I, 1.7763568394002507*^-12 + 0.*I, 1.7763568394002507*^-12 + 0.*I, 1.7763568394002507*^-12 + 0.*I, 1.7763568394002507*^-12 + 0.*I, 1.7763568394002507*^-12 + 0.*I, 1.7763568394002507*^-12 + 0.*I, 1.7763568394002507*^-12 + 0.*I, 1.7763568394002507*^-12 + 0.*I, 1.7763568394002507*^-12 + 0.*I, 1.7763568394002507*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 6.679101716144942*^-11 + 0.*I, 1.3259837672308095*^-9 + 0.*I, 1.6161005866877076*^-8 + 0.*I, 1.032166130343626*^-7 + 0.*I, 2.0234398601104433*^-7 + 0.*I, 3.343068044614484*^-7 + 0.*I, 2.8117952410866565*^-9 + 0.*I, 3.52169204909103*^-7 + 0.*I, 2.2388759735036956*^-7 + 0.*I, 1.2049761188848152*^-7 + 0.*I, 1.9935009198945863*^-8 + 0.*I, 1.7332135726633167*^-9 + 0.*I, 9.341416529196067*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7763568394002507*^-12 + 0.*I, 1.7763568394002507*^-12 + 0.*I}
